Item Type,Sequence,Human Code,Full Statement,Ed. Level,Last Modified
Component,,H.6.AAH.1,"Analyze ancient West African civilizations and leaders through culture, politics, economics, and trade, including the Ghana Empire, Mali Empire (Mansa Musa), Kingdom of Benin (King Ewuare), and Songhai Empire (Askia the Great).",09-12,2024-11-04T20:42:32+00:00
Component,,H.6.AAH.2,"Analyze social, economic, and political effects of the transition from indentured servitude to enslaved labor on African Americans.",09-12,2024-11-04T20:42:32+00:00
Component,,H.6.AAH.3,"Analyze the process, course, and conditions of involuntary migration patterns from Africa to the Americas, including internal African and American trafficking, and its impact on African Americans.",09-12,2024-11-04T20:42:32+00:00
Component,,H.6.AAH.4,"Compare the influence of ancient West African cultures to African American culture, including language, religion, music, art, and food.",09-12,2024-11-04T20:42:32+00:00
Disciplinary Strand,,,History - United States Beginnings through the 1820s (Era 1 through Era 3),09-12,2024-11-04T20:42:32+00:00
Disciplinary Standard,,H.3,"Students will understand key historical periods from the United States' Beginnings (Era 1) through 1850 (Era 4). This includes the patterns of social, economic, and political change over time and the ways people view, construct, and interpret the history of the United States.",09-12,2024-11-04T20:42:32+00:00
Disciplinary Component,,,"Era 3: 1754 through the 1820s, Revolutionary Era - Roles and contributions made by people of African descent (1775-1820)",09-12,2024-11-04T20:42:32+00:00
Component,,H.3.AAH.1,"Analyze social, economic, and political involvement of African American men and women in the Revolutionary Era. This may include:
*	Crispus Attucks
*	Benjamin Banneker
*	Phyllis Wheatley
*	Elizabeth “Mum Bett” Freeman
*	Samuel Poor
*	Peter Salem
*	James Armistead
*	First Rhode Island Regiment
*	Lord Dunmore's 1775 Proclamation
*	John Laurens advocating for black soldiers",09-12,2024-11-04T20:42:32+00:00
Component,,H.3.AAH.2,"Investigate the effects of revolutionary ideologies, including Enlightenment thinking and Great Awakening theology, on social and political perspectives of African Americans, including natural law, natural rights, and equality.",09-12,2024-11-04T20:42:32+00:00
Component,,H.3.AAH.3,"Evaluate social, economic, and political roles of African American men and women during the expansion of the early United States. This may include:
*	Benjamin Banneker, District of Columbia surveyor, planner, astronomer, and naturalist
*	James Derham, first to practice medicine formerly
*	Jupiter Hamon, considered the founder of African-American literature
*	Absalom Jones, early abolitionist and first ordained priest in Episcopal Church
*	Alexander Twilight, first to earn bachelor's degree and first state-elected official in Vermont",09-12,2024-11-04T20:42:32+00:00
Disciplinary Strand,,,History - United States History 1800-1900 (Era 4 through Era 6),09-12,2024-11-04T20:42:32+00:00
Disciplinary Standard,,H.4,"Students will understand key historical periods from Expansion and Reform, 1801-1861 (Era 4), to the Development of the Industrial United States,
1870-1900 (Era 6). This includes the patterns of social, economic, and political change over time and the ways people view, construct, and interpret the history of the United States.",09-12,2024-11-04T20:42:32+00:00
