Item Type,Sequence,Human Code,Full Statement,Ed. Level,Last Modified
Course,1,,Elementary,KG-05,2025-05-16T21:34:16+00:00
Standard,1.1,E.S1,Personal Health and Fitness,KG-05,2025-05-16T21:34:16+00:00
Strand,1.1.1,E.S1.HE,Health Education,KG-05,2025-05-16T21:34:16+00:00
Key Idea,1.1.1.1,E.S1.HE.1,Students will understand human growth and development and recognize the relationship between behaviors and healthy development. They will understand ways to promote health and prevent disease and will demonstrate and practice positive health behaviors.,KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.1,E.S1.HE.1.a,*Students* know how basic body systems work and interrelate in normal patterns of growth and development.,KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.2,E.S1.HE.1.b,*Students* possess basic knowledge and skills which support positive health choices and behaviors.,KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.3,E.S1.HE.1.c,"*Students* understand how behaviors such as food selection, exercise, and rest affect growth and development.",KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.4,E.S1.HE.1.d,*Students* recognize influences which affect health choices and behaviors.,KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.5,E.S1.HE.1.e,*Students* know about some diseases and disorders and how they are prevented and treated.,KG-05,2025-05-16T21:34:16+00:00
Performance Indicator,1.1.1.1.6,E.S1.HE.1.f,*Students* practice and support others in making healthy choices.,KG-05,2025-05-16T21:34:16+00:00
Strand,1.1.2,E.S1.PE,Physical Education,KG-05,2025-05-16T21:34:16+00:00
