Item Type,Sequence,Human Code,Full Statement,Ed. Level,Last Modified
Discipline,1,WL,World Languages,,2023-11-15T21:53:54+00:00
Goal Area,1.1,WL.CM,Communication - Students communicate effectively in more than one language in order to function in a variety of situations and for multiple purposes.,,2023-11-16T18:27:04+00:00
Standard,1.1.1,WL.CM.IT1,"Students use the target language and cultural knowledge to interpret, analyze, and demonstrate understanding of authentic speech, texts, media, or signed language on topics relevant to their lives and broader communities.",,2023-11-16T18:29:28+00:00
Learner Practice,1.1.1.1,WL.CM.IT1.a,"Students use the target language and cultural knowledge to interpret, analyze, and demonstrate understanding of authentic speech, texts, media, or signed language on topics relevant to their lives and broader communities.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.1.1,WL.CM.IT1.a.n,Novice,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.1.1,WL.CM.IT1.a.n.1,Identify memorized or familiar words when they are supported by gestures or visuals in informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.1.2,WL.CM.IT1.a.n.2,Identify some basic facts from memorized words and phrases when they are supported by gestures or visuals in informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.1.3,WL.CM.IT1.a.n.3,Identify the topic and some isolated facts from simple sentences in informational texts.,,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.1.2,WL.CM.IT1.a.i,Intermediate,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.2.1,WL.CM.IT1.a.i.4,Identify the topic and related information from simple sentences in short informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.2.2,WL.CM.IT1.a.i.5,Demonstrate understanding of the main idea and key information in short straightforward informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.2.3,WL.CM.IT1.a.i.6,"Follow the main message in various time frames in straightforward, and sometimes descriptive, paragraph length informational texts.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.1.3,WL.CM.IT1.a.a,Advanced,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.3.1,WL.CM.IT1.a.a.7,Identify the underlying message and some supporting details across major time frames in descriptive informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.3.2,WL.CM.IT1.a.a.8,Demonstrate understanding of the underlying message and most supporting details across major time frames in descriptive informational texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.1.3.3,WL.CM.IT1.a.a.9,"Follow the flow of ideas and infer meaning from complex language on unfamiliar, abstract topics within informational texts.",,2023-11-15T21:53:54+00:00
Learner Practice,1.1.1.2,WL.CM.IT1.b,"Students use and improve linguistic and cultural knowledge as they interpret, analyze, and demonstrate understanding of authentic fictional texts from diverse communities and contexts.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.2.1,WL.CM.IT1.b.n,Novice,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.1.1,WL.CM.IT1.b.n.1,Identify memorized or familiar words when they are supported by gestures or visuals in fictional texts.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.1.2,WL.CM.IT1.b.n.2,"Identify some basic facts from memorized words, and phrases when they are supported by gestures or visuals in fictional texts.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.1.3,WL.CM.IT1.b.n.3,"Identify the topic, and some isolated elements from simple sentences in short fictional texts.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.2.2,WL.CM.IT1.b.i,Intermediate,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.2.1,WL.CM.IT1.b.i.4,"Identify the topic, and related information from simple sentences in short fictional texts.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.2.2,WL.CM.IT1.b.i.5,"Demonstrate understanding of the main idea, and key information in short straightforward fictional texts.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.2.3,WL.CM.IT1.b.i.6,"Follow the main story, and actions expressed in various time frames in paragraph-length fictional texts.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.2.3,WL.CM.IT1.b.a,Advanced,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.3.1,WL.CM.IT1.b.a.7,"Follow the main story, and some supporting detail across major time frames in fictional texts.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.3.2,WL.CM.IT1.b.a.8,"Follow the main story, and most supporting details across major time frames in fictional texts.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.2.3.3,WL.CM.IT1.b.a.9,"Follow the flow of ideas, and some nuances from different viewpoints in most fictional texts.",,2023-11-15T21:53:54+00:00
Learner Practice,1.1.1.3,WL.CM.IT1.c,"Students use and improve linguistic and cultural knowledge as they interpret, analyze, and demonstrate understanding of authentic conversations and discussions from diverse communities and contexts.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.3.1,WL.CM.IT1.c.n,Novice,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.3.1.1,WL.CM.IT1.c.n.1,"Demonstrate understanding of memorized, or familiar words when they are supported by gestures or visuals in conversations.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.3.1.2,WL.CM.IT1.c.n.2,"Identify some basic facts from memorized words, and phrases when they are supported by gestures or visuals in conversations.",,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.3.1.3,WL.CM.IT1.c.n.3,"Demonstrate understanding of familiar questions, and statements from simple sentences in conversations.",,2023-11-15T21:53:54+00:00
Proficiency Level,1.1.1.3.2,WL.CM.IT1.c.i,Intermediate,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.3.2.1,WL.CM.IT1.c.i.4,Identify the main idea in short conversations.,,2023-11-15T21:53:54+00:00
Performance Indicator,1.1.1.3.2.2,WL.CM.IT1.c.i.5,"Identify the main idea, and key information in short straightforward conversations.",,2023-11-15T21:53:54+00:00
