Item Type,Sequence,Human Code,Full Statement,Ed. Level,Last Modified
Domain,1,,Anchor Standards,KG-12,2025-04-07T20:39:15+00:00
Strand,1.1,,Reading,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.1,R1,"**Foundations of Reading** Demonstrate knowledge of oral language, phonological and phonemic awareness, phonics and morphology to read accurately and fluently.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.2,R2,"Read and comprehend independently A) both self-selected and teacher-directed texts, B) complex literary and informational texts, and C) from multiple sources representing perspectives and identities like and unlike their own from dominant, non-dominant and marginalized social groups.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.3,R3,Read and comprehend independently both self-selected and teacher-directed complex literary and informational texts representing perspectives of historical and contemporary Dakota and Anishinaabe people.,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.4,R4,"Read critically to comprehend, interpret and analyze themes and central ideas in complex literary and informational texts.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.5,R5,Apply knowledge of text structure to understand and evaluate a wide variety of complex literary and informational texts.,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.6,R6,"Analyze influences on content, meaning and style of text including fact and fiction, time period, and author perspective and identity, including Dakota and Anishinaabe perspective, in complex literary and informational texts.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.7,R7,Evaluate arguments and specific claims from complex informational texts.,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.8,R8,"Examine the impact of vocabulary, including words and phrases, on content, style and meaning of complex literary and informational texts.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.1.9,R9,"**Media Literacy in Reading** Access and gather information from a variety of sources, representing diverse perspectives, and assessing relevancy and credibility of information.",KG-12,2025-04-07T20:39:15+00:00
Strand,1.2,,Writing,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.1,W1,"**Foundations of Writing** Demonstrate knowledge of oral language, orthography, grammar and mechanics to express ideas in writing.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.2,W2,"Write routinely for various purposes and disciplines, representing one’s own personal perspective, identity and voice.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.3,W3,"Develop and strengthen writing by using a writing process including planning, drafting, revising, editing and publishing.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.4,W4,"Write arguments to support claims and to persuade in an analysis of topics or texts, using valid reasoning and evidence while considering audience.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.5,W5,"Write informative or explanatory texts to examine and convey complex ideas and information clearly and accurately through use of informational and literary text, considering audience.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.6,W6,"Write narratives, poetry and other creative texts with details and effective technique to express ideas.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.7,W7,Engage in inquiry-based learning and research processes to create texts and presentations for a variety of purposes and audiences.,KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.2.8,W8,"**Media Literacy in Writing** Support writing with evidence from sources, correctly citing those sources, and demonstrating an understanding of the rights and obligations of using intellectual property.",KG-12,2025-04-07T20:39:15+00:00
Strand,1.3,,"Listening, Speaking, Viewing and Exchanging Ideas",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.3.1,LSVEI.1,"Exchange ideas in discussion and collaboration, as listener, speaker and participant, A) including the voices and perspectives of Dakota and Anishinaabe people as well other perspectives, identities and cultures like and unlike their own, and B) expressing one’s own ideas, stories and experiences.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.3.2,LSVEI.2,"Communicate with others, applying knowledge of vocabulary, language, structure and features of spoken language, considering audience and context.",KG-12,2025-04-07T20:39:15+00:00
Anchor Standard,1.3.3,LSVEI.3,"**Media Literacy in Exchanging Ideas** Thoughtfully and safely access, analyze, and create written, oral and digital content applicable to task, purpose, audience and discipline.",KG-12,2025-04-07T20:39:15+00:00
Grade,2,,Kindergarten,KG,2025-04-07T20:28:41+00:00
Strand,2.1,,Reading,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.1,0.1.1,"**Foundations of Reading** Demonstrate knowledge of oral language, phonological and phonemic awareness, phonics and morphology to read accurately and fluently.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.1.1,0.1.1.0,Demonstrate understanding of the basic features of print:,KG,2025-04-07T20:28:41+00:00
Component,2.1.1.1.1,0.1.1.0.a,"*Demonstrate understanding of the basic features of print:* follow words from left to right, top to bottom and page by page.",KG,2025-05-19T19:08:24+00:00
Component,2.1.1.1.2,0.1.1.0.b,*Demonstrate understanding of the basic features of print:* Recognize and name all uppercase and lowercase letters of the alphabet.,KG,2025-05-19T19:08:24+00:00
Component,2.1.1.1.3,0.1.1.0.c,*Demonstrate understanding of the basic features of print:* Understand that words are separated by spaces in print.,KG,2025-05-19T19:08:24+00:00
Benchmark,2.1.1.2,0.1.1.1,"Demonstrate understanding of spoken words, syllables and sounds (phonemes):",KG,2025-04-07T20:28:41+00:00
Component,2.1.1.2.1,0.1.1.1.a,"*Demonstrate understanding of spoken words, syllables and sounds (phonemes):* identify and orally produce rhyming words, onset-rime and alliteration.",KG,2025-04-07T20:37:20+00:00
Component,2.1.1.2.2,0.1.1.1.b,"*Demonstrate understanding of spoken words, syllables and sounds (phonemes):* identify, count, pronounce, blend, segment and manipulate (add, delete or substitute) compound words and syllables in multi syllabic words.",KG,2025-04-07T20:37:20+00:00
Component,2.1.1.2.3,0.1.1.1.c,"*Demonstrate understanding of spoken words, syllables and sounds (phonemes):* isolate, pronounce and manipulate sounds in three-phoneme CVC words.",KG,2025-04-07T20:37:20+00:00
Benchmark,2.1.1.3,0.1.1.2,Know and apply grade-level phonics and word analysis skills in decoding words:,KG,2025-04-07T20:28:41+00:00
Component,2.1.1.3.1,0.1.1.2.a,"*Know and apply grade-level phonics and word analysis skills in decoding words:* decode words using one-to-one letter sound correspondences in three-phoneme CVC words and knowledge of word families, demonstrating both accuracy and automaticity.",KG,2025-04-07T20:37:20+00:00
Component,2.1.1.3.2,0.1.1.2.b,"*Know and apply grade-level phonics and word analysis skills in decoding words:* read high-frequency words, in and out of context, demonstrating both accuracy and automaticity.",KG,2025-04-07T20:37:20+00:00
Benchmark,2.1.1.4,0.1.1.3,"Read decodable texts accurately, with guidance and support. (Decodable texts are those that include words taught in phonics lesson.)",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.2,0.1.2,"Read and comprehend independently A) both self selected and teacher-directed texts, B) complex literary and informational texts, and C) from multiple sources representing perspectives and identities like and unlike their own from dominant, non-dominant and marginalized social groups.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.2.1,0.1.2.1,"With guidance and support, read and monitor understanding of grade-level text, self-correcting as needed, using strategies including, but not limited to, decoding, asking questions and making connections.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.2.2,0.1.2.2,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.2.3,0.1.2.3,"Choose and read texts that explore personal identity and interests, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.3,0.1.3,Read and comprehend independently both self-selected and teacher-directed complex literary and informational texts representing perspectives of historical and contemporary Dakota and Anishinaabe people.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.3.1,0.1.3.1,"Choose and read texts that represent perspectives and identities of historical and contemporary Dakota and Anishinaabe people, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.4,0.1.4,"Read critically to comprehend, interpret and analyze themes and central ideas in complex literary and informational texts.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.4.1,0.1.4.1,"Ask and answer questions about key details in a text, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.4.2,0.1.4.2,"Identify the topic of a text, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.4.3,0.1.4.3,"Identify characters and setting, in a literary text, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.4.4,0.1.4.4,"Describe the connection between two pieces of information, events, people or ideas in informational text, with prompting and support.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.5,0.1.5,Apply knowledge of text structure to understand and evaluate a wide variety of complex literary and informational texts.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.5.1,0.1.5.2,"Recognize the difference between literary and informational text, through listening or reading.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.5.2,0.1.5.3,Recognize the connection between illustrations and text.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.6,0.1.6,"Analyze influences on content, meaning and style of text including fact and fiction, time period, and author perspective and identity, including Dakota and Anishinaabe perspective, in complex literary and informational texts.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.6.1,0.1.6.1,Define the role of an author and illustrator in telling the story.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.6.2,0.1.6.2,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.6.3,0.1.6.3,"Recognize common types of text (e.g., storybooks, informational, poems), through listening or reading.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.7,0.1.7,Evaluate arguments and specific claims from complex informational texts.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.7.1,0.1.7.1,Benchmarks begin in grade 3.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.8,0.1.8,"Examine the impact of vocabulary, including words and phrases, on content, style and meaning of complex literary and informational texts.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.8.1,0.1.8.1,"Recognize rhythm, alliteration and repeated lines in a story, poem or song read aloud.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.8.2,0.1.8.2,Ask and answer questions about unfamiliar vocabulary in informational text read aloud.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.1.9,0.1.9,"**Media Literacy in Reading** Access and gather information from a variety of sources, representing diverse perspectives, and assessing relevancy and credibility of information.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.9.1,0.1.9.1,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.1.9.2,0.1.9.2,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Strand,2.2,,Writing,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.1,0.2.1,"**Foundations of Writing** Demonstrate knowledge of oral language, orthography, grammar and mechanics to express ideas in writing.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.1.1,0.2.1.0,Print many uppercase and lowercase letters.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.1.2,0.2.1.1,"Recognize that words are represented in written language by specific sequences of letters, which are separated by spaces, and put in a specific order to create a sentence.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.1.3,0.2.1.2,Demonstrate one-to-one letter-sound correspondence.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.1.4,0.2.1.3,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.2,0.2.2,"Write routinely for various purposes and disciplines, representing one’s own personal perspective, identity and voice.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.2.1,0.2.2.1,"Write routinely (may include a combination of drawing, dictating and writing), with support and guidance.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.2.2,0.2.2.2,"Share personal perspective, identity and voice, verbally or visually.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.3,0.2.3,"Develop and strengthen writing by using a writing process including planning, drafting, revising, editing and publishing.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.3.1,0.2.3.1,"Plan and draft writing (may include a combination of drawing, dictating and writing) and revise to strengthen writing in a shared setting.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.3.2,0.2.3.2,Benchmarks begin in grade 3.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.4,0.2.4,"Write arguments to support claims and to persuade in an analysis of topics or texts, using valid reasoning and evidence while considering audience.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.4.1,0.2.4.1,"State a personal opinion for the purpose of sharing, verbally, visually orin written form, with support and guidance.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.4.2,0.2.4.2,Benchmarks begin in grade 3.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.5,0.2.5,"Write informative or explanatory texts to examine and convey complex ideas and information clearly and accurately through use of informational and literary text, considering audience.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.5.1,0.2.5.1,"Make a statement about a topic and offer one or two details about the topic, verbally, visually or in written form, with support and guidance.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.5.2,0.2.5.2,"Verbally or visually respond to a story, with support and guidance.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.6,0.2.6,"Write narratives, poetry and other creative texts with details and effective technique to express ideas.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.6.1,0.2.6.1,"Tell a story about a personal experience or that of a character, verbally, visually or in written form.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.6.2,0.2.6.2,"Correctly order beginning, middle and end of a story, with support and guidance.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.7,0.2.7,Engage in inquiry-based learning and research processes to create texts and presentations for a variety of purposes and audiences.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.7.1,0.2.7.1,Ask questions to participate in shared research and writing projects.,KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.7.2,0.2.7.2,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.2.8,0.2.8,"**Media Literacy in Writing** Support writing with evidence from sources, correctly citing those sources, and demonstrating an understanding of the rights and obligations of using intellectual property.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.2.8.1,0.2.8.1,Benchmarks begin in grade 1.,KG,2025-04-07T20:28:41+00:00
Strand,2.3,,"Listening, Speaking, Viewing and Exchanging Ideas",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.3.1,0.3.1,"Exchange ideas in discussion and collaboration, as listener, speaker and participant, A) including the voices and perspectives of Dakota and Anishinaabe people as well other perspectives, identities and cultures like and unlike their own, and B) expressing one’s own ideas, stories and experiences.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.3.1.1,0.3.1.1,"Exchange ideas in storytelling, discussion and collaboration, with intentional inclusion of voices of Dakota and Anishinaabe people and other perspectives.",KG,2025-04-07T20:28:41+00:00
Component,2.3.1.1.1,0.3.1.1.a,"*Exchange ideas in storytelling, discussion and collaboration, with intentional inclusion of voices of Dakota and Anishinaabe people and other perspectives:* help create and follow agreed-upon norms for a discussion (e.g., speaker norms, listener norms, participation norms) respectful of culture.",KG,2025-04-07T20:37:20+00:00
Component,2.3.1.1.2,0.3.1.1.b,"*Exchange ideas in storytelling, discussion and collaboration, with intentional inclusion of voices of Dakota and Anishinaabe people and other perspectives:* participate as a speaker and listener, and continue exchange of ideas through multiple exchanges.",KG,2025-04-07T20:37:20+00:00
Component,2.3.1.1.3,0.3.1.1.c,"*Exchange ideas in storytelling, discussion and collaboration, with intentional inclusion of voices of Dakota and Anishinaabe people and other perspectives:* follow sequence of a story or discussion or steps in a process.",KG,2025-04-07T20:37:20+00:00
Benchmark,2.3.1.2,0.3.1.2,"Confirm understanding of a text read aloud or information presented orally or through other media (e.g., poems, rhymes, songs) by asking and answering questions about key details and requesting clarification if something is not understood.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.3.1.3,0.3.1.3,Benchmarks begin in grade 2.,KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.3.2,0.3.2,"Communicate with others, applying knowledge of vocabulary, language, structure and features of spoken language, considering audience and context.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.3.2.1,0.3.2.1,"Speak audibly and express thoughts, feelings and ideas clearly.",KG,2025-04-07T20:28:41+00:00
Anchor Standard,2.3.3,0.3.3,"**Media Literacy in Exchanging Ideas** Thoughtfully and safely access, analyze, and create written, oral and digital content applicable to task, purpose, audience and discipline.",KG,2025-04-07T20:28:41+00:00
Benchmark,2.3.3.1,0.3.3.1,"Create written, oral and digital content that communicates knowledge and ideas in a variety of presentation styles, with prompting and support. *",KG,2025-04-25T12:51:46+00:00
Benchmark,2.3.3.2,0.3.3.2,"With prompting and support, create an individual or shared multimedia work for a specific purpose (e.g., to share lived or imagined experiences, to present information, to entertain, or as artistic expression), considering digital footprint. *",KG,2025-04-25T12:51:50+00:00
Grade,3,,Grade 1,01,2025-04-07T20:28:41+00:00
Strand,3.1,,Reading,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.1,1.1.1,"**Foundations of Reading** Demonstrate knowledge of oral language, phonological and phonemic awareness, phonics and morphology to read accurately and fluently.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.1.1,1.1.1.0,"Recognize the distinguishing features of a sentence in print (e.g., first word, capitalization, ending punctuation).",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.1.2,1.1.1.1,"Demonstrate understanding of spoken words, syllables and sounds (phonemes): Identify, orally produce, blend,segment and manipulate syllables in multi-syllabic words and sounds in three to four phoneme words.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.1.3,1.1.1.2,Know and apply grade-level phonics and word analysis skills in decoding words:,01,2025-04-07T20:28:41+00:00
Component,3.1.1.3.1,1.1.1.2.a,*Know and apply grade-level phonics and word analysis skills in decoding words:* know the spelling-sound correspondences for the common consonant digraphs and blends.,01,2025-04-07T20:37:29+00:00
Component,3.1.1.3.2,1.1.1.2.b,"*Know and apply grade-level phonics and word analysis skills in decoding words:* decode regularly spelled one-syllable words including final e and vowel teams, consonant digraphs and diphthongs, and inflectional suffixes and two-syllable words that follow six-syllable types, demonstrating both accuracy and automaticity.",01,2025-04-07T20:37:29+00:00
Component,3.1.1.3.3,1.1.1.2.c,"*Know and apply grade-level phonics and word analysis skills in decoding words:* read high-frequency words, in and out of context, demonstrating both accuracy and automaticity.",01,2025-04-07T20:37:29+00:00
Benchmark,3.1.1.4,1.1.1.3,Read decodable texts accurately and with automaticity.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.2,1.1.2,"Read and comprehend independently A) both self selected and teacher-directed texts, B) complex literary and informational texts, and C) from multiple sources representing perspectives and identities like and unlike their own from dominant, non-dominant and marginalized social groups.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.2.1,1.1.2.1,"Read independently and monitor understanding of grade-level text; self-correct as needed using strategies including, but not limited to, decoding, looking at context and making connections.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.2.2,1.1.2.2,"At grade 1 text complexity, select and proficiently read and comprehend texts that address academic tasks.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.2.3,1.1.2.3,Express curiosity about a topic and choose and read texts for personal interest and enjoyment.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.3,1.1.3,Read and comprehend independently both self-selected and teacher-directed complex literary and informational texts representing perspectives of historical and contemporary Dakota and Anishinaabe people.,01,2025-04-07T20:28:41+00:00
Benchmark,3.1.3.1,1.1.3.1,"Choose and read texts that address the purpose (e.g., personal interest, enjoyment, academic tasks), representing perspectives and identities of historical and contemporary Dakota and Anishinaabe people.",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.4,1.1.4,"Read critically to comprehend, interpret and analyze themes and central ideas in complex literary and informational texts.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.4.1,1.1.4.1,"Ask and answer questions including who, what and where to demonstrate understanding of key details in a text; retell key details.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.4.2,1.1.4.2,"Identify the central idea, message or moral of a text, with prompting as needed.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.4.3,1.1.4.3,"Identify characters and setting, in a literary text, with prompting as needed.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.4.4,1.1.4.4,"Describe the connection between two pieces of information, individuals, events or ideas in an informational text.",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.5,1.1.5,Apply knowledge of text structure to understand and evaluate a wide variety of complex literary and informational texts.,01,2025-04-07T20:28:41+00:00
Benchmark,3.1.5.1,1.1.5.1,"Identify the beginning, middle and end of a text.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.5.2,1.1.5.2,"Identify informational text features (e.g., headings, table of contents, glossaries, digital menus, icons).",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.5.3,1.1.5.3,"Identify the impact that illustrations have on content, meaning and style of a text.",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.6,1.1.6,"Analyze influences on content, meaning and style of text including fact and fiction, time period, and author perspective and identity, including Dakota and Anishinaabe perspective, in complex literary and informational texts.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.6.1,1.1.6.1,"Identify the author of a text, and illustrator and/or source, where applicable (e.g., specific newspaper, magazine or digital platform).",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.6.2,1.1.6.2,Identify the time period and setting of the text.,01,2025-04-07T20:28:41+00:00
Benchmark,3.1.6.3,1.1.6.3,Identify if the text is literary or informational.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.7,1.1.7,Evaluate arguments and specific claims from complex informational texts.,01,2025-04-07T20:28:41+00:00
Benchmark,3.1.7.1,1.1.7.1,Benchmarks begin in grade 3.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.8,1.1.8,"Examine the impact of vocabulary, including words and phrases, on content, style and meaning of complex literary and informational texts.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.8.1,1.1.8.1,"Recognize how words and phrases (e.g., regular beats, alliteration, rhymes, repeated lines) supply rhythm and meaning in a story, poem or song.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.8.2,1.1.8.2,Ask and answer questions to help determine or clarify the meaning of unfamiliar vocabulary and phrases in informational text.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.1.9,1.1.9,"**Media Literacy in Reading** Access and gather information from a variety of sources, representing diverse perspectives, and assessing relevancy and credibility of information.",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.9.1,1.1.9.1,"Identify two different sources of information on a topic of personal interest or academic focus (e.g., a picture book and a website or an encyclopedia and a video).",01,2025-04-07T20:28:41+00:00
Benchmark,3.1.9.2,1.1.9.2,"Examine concept of relevance of sources to task and topic, with prompting as needed.",01,2025-04-07T20:28:41+00:00
Strand,3.2,,Writing,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.1,1.2.1,"**Foundations of Writing** Demonstrate knowledge of oral language, orthography, grammar and mechanics to express ideas in writing.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.1.1,1.2.1.0,Print all uppercase and lowercase letters.,01,2025-04-07T20:28:41+00:00
Benchmark,3.2.1.2,1.2.1.1,"Recognize the distinguishing features of a sentence (e.g., first word, capitalization, ending punctuation).",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.1.3,1.2.1.2,Accurately spell words in common word families and high-frequency words; use phonetic spelling for other words.,01,2025-04-07T20:28:41+00:00
Benchmark,3.2.1.4,1.2.1.3,"Use frequently-occurring nouns, verbs and prepositions in simple sentences authentically in writing.",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.2,1.2.2,"Write routinely for various purposes and disciplines, representing one’s own personal perspective, identity and voice.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.2.1,1.2.2.1,"Write routinely, through a combination of writing, drawing and speaking.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.2.2,1.2.2.2,"Share personal perspective, identity, and voice, verbally, visually or in writing.",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.3,1.2.3,"Develop and strengthen writing by using a writing process including planning, drafting, revising, editing and publishing.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.3.1,1.2.3.1,"Plan, draft and revise to strengthen writing in a shared setting.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.3.2,1.2.3.2,Benchmarks begin in grade 3.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.4,1.2.4,"Write arguments to support claims and to persuade in an analysis of topics or texts, using valid reasoning and evidence while considering audience.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.4.1,1.2.4.1,"Write to state a personal opinion, and provide one or two reasons for the opinion.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.4.2,1.2.4.2,Benchmarks begin in grade 3.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.5,1.2.5,"Write informative or explanatory texts to examine and convey complex ideas and information clearly and accurately through use of informational and literary text, considering audience.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.5.1,1.2.5.1,"Write to inform or explain, identifying a topic and",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.5.2,,1.2.5.2 Write to respond to a story.,01,2025-04-07T20:32:22+00:00
Anchor Standard,3.2.6,1.2.6,"Write narratives, poetry and other creative texts with details and effective technique to express ideas.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.6.1,1.2.6.1,"Write to tell a story, creating details about a character and setting.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.6.2,1.2.6.2,Include details in a written story in an order that makes sense.,01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.7,1.2.7,Engage in inquiry-based learning and research processes to create texts and presentations for a variety of purposes and audiences.,01,2025-04-07T20:28:41+00:00
Benchmark,3.2.7.1,1.2.7.1,Ask and answer questions to participate in shared research and writing projects.,01,2025-04-07T20:28:41+00:00
Benchmark,3.2.7.2,1.2.7.2,"Plan and conduct research from teacher recommended sources and share findings in writing, with support and guidance (e.g., encyclopedias, informational texts).",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.2.8,1.2.8,"**Media Literacy in Writing** Support writing with evidence from sources, correctly citing those sources, and demonstrating an understanding of the rights and obligations of using intellectual property.",01,2025-04-07T20:28:41+00:00
Benchmark,3.2.8.1,1.2.8.1,Identify which words belong to an author and which words are student’s own.,01,2025-04-07T20:28:41+00:00
Strand,3.3,,"Listening, Speaking, Viewing and Exchanging Ideas",01,2025-04-07T20:28:41+00:00
Anchor Standard,3.3.1,1.3.1,"Exchange ideas in discussion and collaboration, as listener, speaker and participant, A) including the voices and perspectives of Dakota and Anishinaabe people as well other perspectives, identities and cultures like and unlike their own, and B) expressing one’s own ideas, stories and experiences.",01,2025-04-07T20:28:41+00:00
Benchmark,3.3.1.1,1.3.1.1,"Exchange ideas through storytelling, discussion and collaboration, intentionally considering the perspectives of Dakota and Anishinaabe people as well as other perspectives.",01,2025-04-07T20:28:41+00:00
Component,3.3.1.1.1,1.3.1.1.a,"*Exchange ideas through storytelling, discussion and collaboration, intentionally considering the perspectives of Dakota and Anishinaabe people as well as other perspectives:* help create and follow agreed-upon norms for a discussion (e.g., speaker, listener, participation, questioning) respectful of culture.",01,2025-04-07T20:37:29+00:00
Component,3.3.1.1.2,1.3.1.1.b,"*Exchange ideas through storytelling, discussion and collaboration, intentionally considering the perspectives of Dakota and Anishinaabe people as well as other perspectives:* participate as speaker and listener, responding to and building on the comments and ideas of others.",01,2025-04-07T20:37:29+00:00
Component,3.3.1.1.3,1.3.1.1.c,"*Exchange ideas through storytelling, discussion and collaboration, intentionally considering the perspectives of Dakota and Anishinaabe people as well as other perspectives:* express one’s own ideas, stories and experiences.",01,2025-04-07T20:37:29+00:00
Component,3.3.1.1.4,1.3.1.1.d,"*Exchange ideas through storytelling, discussion and collaboration, intentionally considering the perspectives of Dakota and Anishinaabe people as well as other perspectives:* make a contribution toward a shared goal in collaboration with others.",01,2025-04-07T20:37:29+00:00
